natCode,Exista loc si jud
96879,0
98907,0
99156,0
100255,0
100558,0
121457,0
124144,0
148499,0
151406,0
164115,0
75294,0
176659,0
177664,0
177735,0
77199,0
76460,0
37663,0
154353,0
105151,0
25601,0
92685,0
76950,0
38312,0
149030,0
132592,0
74206,0
110660,0
153687,0
49554,1
50317,0
13720,0
17566,0
56087,0
148863,0
144045,0
39042,0
45520,0
71876,0
77233,0
161295,0
154399,0
93753,0
77279,0
105179,1
172858,0
4696,0
6903,0
144143,0
120307,0
41952,0
155653,0
124064,0
52776,0
72365,0
31404,0
89222,0
154451,0
24267,0
98097,0
121723,0
124484,0
164044,0
93566,0
12135,0
54118,0
51975,0
116251,0
138878,0
138903,0
37510,0
78864,0
95453,0
166306,0
9379,0
166495,0
1197,0
105231,0
2283,0
7455,0
20457,0
28120,0
40660,0
82519,0
90100,0
23029,0
2835,0
122007,0
135510,0
60151,0
83400,0
132565,0
31431,0
9609,0
154406,0
30764,0
6583,0
34681,0
91349,0
116215,0
142765,0
141857,0
85485,0
85494,0
104966,0
123353,0
146717,0
39113,0
146557,0
105393,0
137951,0
165906,0
172064,0
117097,0
141303,0
142818,0
95970,0
150579,0
147571,0
25497,0
119607,0
82421,0
144447,0
109185,1
55053,0
136839,0
142202,0
142729,0
57920,0
57939,0
109318,0
10408,0
118272,0
161311,0
21873,0
7874,0
41453,0
128212,0
163672,0
57822,0
74251,0
54172,0
52641,0
35394,0
71689,0
45352,0
1632,0
39587,0
95783,0
114569,0
145756,0
53265,0
169869,0
65486,1
176436,0
135556,0
113705,0
114863,0
121787,0
82591,0
4730,0
105268,0
155715,0
1437,0
175661,0
152975,0
150882,0
46545,0
126576,0
67666,0
114024,0
34556,0
45726,0
123415,0
73219,0
95738,0
129022,0
178812,0
91722,0
97036,0
172242,0
31217,0
30540,0
123086,0
16098,0
170505,0
42904,0
21944,0
97045,0
129059,0
7954,0
177174,0
148505,0
157825,0
158494,0
140066,0
6093,0
44104,0
39202,0
105286,0
50013,0
80962,0
110214,0
130918,0
80971,0
54234,0
158387,0
88993,0
169850,0
44079,0
6388,0
15894,0
23412,0
68707,0
82145,0
105302,0
110009,0
173141,0
173506,0
171012,0
16249,0
88840,0
48003,0
165988,0
25530,0
124340,0
174450,0
128944,0
129969,0
135324,0
69492,0
42370,0
60561,0
35893,0
8960,0
87950,0
44970,0
129647,0
69054,0
19123,0
20689,0
62342,0
94571,0
124420,0
129291,0
166066,0
112655,0
22451,0
94599,0
3315,0
118450,0
120450,0
72631,0
19098,0
13409,0
39177,1
78436,0
103844,0
171183,0
173757,0
105428,0
105446,0
13445,0
39211,0
153320,0
135627,0
26859,1
89419,0
91508,0
2559,0
79629,0
50905,0
12634,0
90253,0
116536,0
14227,0
82252,0
99913,0
144704,0
25344,0
62869,0
81558,0
94214,0
105133,0
111391,0
122604,0
123166,0
123665,0
127616,0
130776,0
152653,0
154424,0
161357,0
165693,0
108320,0
79816,0
58785,0
115049,0
94508,0
145729,0
102026,0
78659,0
2844,0
99030,0
76246,0
113180,0
3672,0
18787,0
49634,0
103746,0
138912,0
139722,0
51868,0
37440,0
96414,0
100068,0
123594,0
151415,0
160038,0
166967,0
119634,0
28068,0
38152,0
89534,0
89543,0
151424,0
113527,0
165951,0
150695,0
170159,0
13739,0
141562,0
113965,0
56951,0
49000,0
74698,0
39239,0
158813,0
82083,0
7320,0
129610,0
140930,0
18867,0
92621,0
102801,1
105357,1
129102,0
132119,0
168684,0
173249,0
57500,0
129120,0
171860,0
76308,0
106951,0
71448,0
173837,0
91973,0
43162,0
173383,0
82323,1
10603,0
162283,0
59381,0
38722,0
167561,0
99174,0
18947,0
77974,0
37360,0
99094,0
154503,0
170408,0
29378,0
37093,0
3020,0
21187,0
56657,0
57430,0
61666,0
124554,0
150301,0
176294,0
82662,0
24506,0
177806,0
67390,0
133768,0
37048,0
69232,0
110125,1
87530,0
87549,0
87442,0
129148,0
129175,0
130909,0
169342,0
7776,0
107225,0
53997,0
89552,0
49732,0
33426,0
79709,0
15091,0
19089,0
57136,0
107181,0
82092,0
109014,0
150971,0
162292,0
17682,0
48441,0
99593,0
111765,0
173542,0
37930,0
78702,0
150329,0
166388,0
56960,0
25638,0
52473,0
129264,0
33104,0
62529,0
99218,0
6262,0
69125,0
135761,0
52482,0
113723,0
129193,0
129237,0
25193,0
162540,0
150365,0
171441,0
61602,0
126219,0
176668,0
34529,0
141517,0
41694,0
2540,0
56194,0
59666,0
86428,0
143003,0
55767,0
52491,0
171986,0
51298,0
116974,0
7026,0
52507,0
85886,0
91312,0
31903,0
55909,0
146272,1
4687,0
77297,0
162675,0
150427,0
45931,0
109087,0
109050,0
57895,0
46821,0
48824,0
94544,0
159080,0
30826,0
69606,0
138761,0
8023,0
106595,0
154479,0
38991,0
74689,0
111202,0
99469,0
77117,0
128846,0
19150,0
173203,0
27150,0
166146,0
91438,0
159776,0
39060,0
21089,0
104216,0
69429,0
141991,0
74215,0
53096,0
29564,0
59620,0
148195,0
29458,0
31529,0
36630,0
119670,0
31271,0
28184,0
35474,0
138930,0
138994,0
82109,0
145774,0
145809,0
177851,1
135413,0
65075,0
7703,0
131185,0
109167,0
44122,0
42780,0
172251,0
28870,0
58115,0
142783,0
32125,0
52892,0
159115,0
17414,0
171511,0
22825,0
104617,0
169976,0
172867,0
128365,0
10612,0
11343,0
159124,0
173800,0
53568,0
2096,0
14664,0
19016,0
81638,0
85939,0
90967,0
101234,0
119732,0
162363,0
173356,0
66429,0
34253,0
110866,0
112021,0
17389,0
30005,0
159017,0
28460,0
171619,0
67826,0
173604,0
44159,0
143183,0
57305,0
115058,0
69508,0
113616,0
48735,0
130213,0
162997,0
95989,0
123095,0
46796,0
117765,0
127803,0
175359,0
43554,0
166244,0
59835,0
9994,0
32802,0
32795,0
85234,0
11833,0
110802,0
135663,0
64087,0
145890,0
10630,0
145836,1
38223,0
121581,0
154576,0
154567,0
123781,0
154530,0
72374,0
77983,0
29323,0
162915,0
76479,0
27418,0
105464,0
105525,0
108142,0
76344,0
140949,0
90324,0
27310,0
124643,0
136955,0
77992,0
92293,0
107074,0
27490,0
65084,0
25709,0
102204,0
22102,0
84308,0
178055,0
2292,0
71251,0
118352,0
166191,0
178536,0
168103,0
177888,0
72784,0
92774,1
169878,0
95925,0
99450,0
155387,0
76488,0
145024,0
3351,0
87344,0
31618,0
31636,0
124509,0
31574,0
86115,0
133660,0
95480,0
168657,0
63759,0
62994,0
22772,0
29494,0
102892,0
135486,0
6912,0
24418,0
61443,0
42012,0
11165,0
142943,0
139018,0
146566,0
114934,0
149673,0
23920,0
88859,0
96799,0
33239,0
55151,0
74475,0
7080,0
105543,0
29387,0
124572,0
136651,1
160216,0
134639,0
68930,0
130605,0
168434,0
163315,0
166324,0
177995,0
37609,0
25754,0
89133,0
91900,0
154594,0
154674,0
77368,0
139438,0
43108,0
61504,0
135690,0
149913,0
176677,0
99487,0
3994,0
71117,0
165791,0
52525,0
48156,0
129326,0
6958,0
120469,0
8087,0
140075,0
23939,0
8416,0
34066,0
83286,0
119867,0
56256,0
12466,0
27427,0
28479,0
39514,0
95275,0
151335,0
31663,0
5684,0
57733,0
106719,0
106470,0
22371,0
153758,0
124625,0
34994,1
74331,0
70851,0
87825,0
108589,0
87969,0
60543,1
5096,0
75846,0
75212,1
152029,0
48307,0
137498,0
102598,0
82127,0
168210,0
65495,0
125454,0
135734,0
101555,0
164669,0
46705,0
4892,0
19221,0
73558,0
90057,0
170079,0
168363,0
8103,1
24070,0
128855,0
103684,0
126013,0
169011,0
9921,0
35081,0
35063,0
1133,0
27891,0
83295,0
117266,0
121368,0
171316,0
64032,0
31912,0
135798,0
167151,0
153366,0
67899,0
82403,0
144401,0
160421,0
42067,0
86945,0
86972,0
4972,0
20661,0
156918,0
11904,0
74064,0
84371,0
33113,0
16258,0
177209,0
62976,0
43689,0
173926,0
23635,0
171520,0
77386,0
77395,0
47284,0
178304,0
139063,0
54289,0
158868,0
158886,0
50852,0
74368,0
156204,0
21392,0
136116,0
74420,0
129399,0
148275,0
149922,0
142827,0
122695,0
31887,0
68057,0
79353,0
141125,0
173864,0
129479,0
99682,0
99799,1
162434,0
147768,0
150212,0
84317,0
62351,0
4179,0
124812,0
124830,0
109336,0
89008,0
44186,0
61862,0
159703,0
145195,0
178448,0
78463,0
121377,0
124607,0
55570,0
55589,0
40893,0
42085,0
54314,0
54341,0
178199,0
1320,0
162309,0
110982,0
99888,0
13800,0
26234,0
75301,0
154843,0
29332,0
27828,0
33499,0
174236,0
24515,0
118502,0
18402,0
19258,0
35107,0
142836,0
31725,1
31761,0
145916,0
78061,0
80347,0
124670,0
155252,1
40330,0
40349,0
113741,0
88074,0
36275,0
170943,0
26733,0
31798,1
105204,0
53782,0
101797,0
176123,0
135869,0
82699,0
130703,0
111088,0
103425,0
131041,0
49858,0
57519,0
57528,0
57537,0
12082,0
132743,0
156516,0
177218,0
98578,0
115496,0
48646,0
80212,0
21542,0
122114,0
139447,0
139116,0
117630,0
65351,1
155582,0
132128,0
130927,0
75481,1
78338,1
77821,1
106826,1
80775,0
114328,1
121064,1
20974,1
25834,0
28521,0
59577,0
87120,0
117033,0
116331,0
81718,0
129807,0
177343,0
46420,0
43402,0
134719,0
35161,0
73898,0
88626,0
143655,0
152207,0
91919,0
11218,0
88635,0
12518,0
54369,0
83179,0
52687,0
123451,0
2853,0
88537,0
113590,0
2862,0
139152,0
135645,0
122016,0
165103,0
11156,0
25200,0
89142,0
107396,0
135306,0
167776,0
9324,0
25451,0
49741,0
146316,0
117649,0
174959,0
82449,1
111541,0
43171,0
110018,0
172260,0
19347,0
119313,0
175199,0
169020,0
114033,0
45218,0
66090,1
71778,0
91517,0
1400,0
117480,0
157308,0
40848,0
29500,0
11913,0
72141,0
24980,0
7730,0
35919,0
48655,0
66054,0
41462,0
95131,0
39275,0
124386,0
146780,0
165256,0
99548,0
150533,0
166422,0
114444,0
75800,0
133713,0
40517,0
109327,0
11227,0
82369,0
177183,0
177192,0
3324,0
120334,0
84530,0
148596,0
123460,0
128043,0
5979,0
84139,0
91456,0
95300,1
158902,0
165461,0
3333,0
89017,0
32009,0
157567,0
26225,0
164268,0
15046,0
67158,0
135903,0
173944,0
17959,0
154727,0
1641,0
8327,0
33328,0
116787,0
7188,0
92630,0
127466,0
128953,0
135841,0
114667,0
32018,0
29225,0
29234,0
59648,0
63054,0
129512,0
29396,0
82528,0
175251,0
99995,0
143879,0
52516,0
157772,0
54396,0
49778,0
17085,0
83641,1
91544,0
141866,0
89320,0
123905,0
122944,0
161393,0
158975,0
159026,0
13766,1
165700,0
154718,0
63081,0
118192,0
77457,0
159044,0
45735,0
62967,0
80757,0
80551,0
91633,0
8336,0
88083,0
97054,0
7437,0
124796,0
31645,0
94072,0
25870,0
44211,0
62896,1
75748,0
93762,0
95998,0
110287,0
124224,0
125089,0
129576,0
137666,0
154745,0
160163,0
159133,0
136125,0
142211,0
59112,0
20536,0
122276,0
146487,0
117104,0
132672,0
129978,0
161026,0
46714,0
88207,0
107653,0
141526,0
176132,0
164188,0
48664,0
105703,0
178108,0
133134,0
133143,0
46171,0
47747,0
80276,0
136223,0
139973,0
29083,0
4909,0
5513,0
99619,0
124732,0
2103,0
7339,0
137096,0
3342,0
59700,0
59746,0
59755,0
154763,0
11922,0
80203,0
164124,0
167570,0
154807,0
116929,0
50371,0
176837,0
128418,0
174209,0
39337,0
36195,0
36284,0
44266,0
61103,0
77322,0
94250,0
98195,0
125560,0
153963,0
159632,0
39408,0
63982,0
61942,0
133081,0
171771,0
127475,0
129594,0
131032,0
44319,0
165808,0
98989,0
74518,0
46723,0
134817,0
175581,0
134826,0
31850,0
159623,1
170328,0
163592,0
86142,0
108339,0
178126,0
77340,0
66385,0
105589,0
152216,0
73754,0
73763,0
99851,0
162862,0
124769,0
163958,0
136624,0
15821,0
82564,0
170417,0
142845,0
82626,1
18661,0
171094,0
78098,0
161473,0
55268,1
160868,0
4749,0
91697,0
86124,0
57993,0
35143,0
59773,0
64880,0
129692,0
21409,0
90333,0
58703,0
11628,0
151692,1
145943,0
54421,0
139189,0
139205,0
112450,0
122800,0
139223,0
139241,0
142667,0
119581,0
86197,0
86204,0
91786,0
25843,0
14236,0
164883,0
121224,0
121233,0
99931,0
166538,0
175867,0
172572,0
19105,0
170426,0
60730,0
42110,0
42147,0
30265,0
19409,0
99511,0
154362,0
154371,0
49607,0
49616,0
154335,0
15199,0
150597,0
65574,0
132057,0
169529,0
154692,0
141063,0
13258,0
90869,0
148603,0
101449,0
155948,0
115566,0
85500,0
31930,0
31770,0
28488,0
142060,0
1810,0
1829,0
159151,0
84326,0
139795,0
162755,0
14833,0
86231,0
89785,0
119117,0
68985,0
14334,0
158500,0
89231,0
150711,0
49901,0
105614,0
109274,1
152154,0
45478,0
82378,0
126898,0
172126,0
69517,0
169191,0
65510,0
95934,0
105632,0
127572,0
131728,0
106531,0
44337,0
94615,0
75506,0
77411,0
77466,0
124322,0
147517,0
167160,0
90976,0
19579,0
96049,0
119901,1
123950,0
122445,0
42165,0
59899,0
108099,0
6967,0
14842,0
19775,0
25816,0
25941,0
39426,0
66937,0
67112,0
67461,0
72445,0
75310,0
80221,0
101608,0
107966,0
129558,0
133269,0
133312,0
133492,0
177076,0
72454,0
47364,0
36943,0
136759,0
158519,0
8167,0
32456,0
44364,0
74545,0
94660,0
175037,0
39541,0
162764,0
60080,0
54243,0
80025,0
82387,0
82742,0
8764,0
166743,0
71037,0
124858,0
15484,0
26038,0
73308,0
78070,0
178288,0
129086,0
90654,0
87148,0
98015,0
166976,0
117499,0
74484,0
116153,0
116162,0
56764,0
35278,0
131639,1
164320,0
44248,0
76031,0
132333,0
15206,0
14566,0
60927,0
15377,0
152163,0
35321,0
107145,0
87736,0
125604,0
31495,0
168112,0
97866,0
77901,0
69438,0
157889,0
127484,0
172439,0
173515,0
88528,0
97900,0
16105,0
23706,0
50380,0
70860,0
81077,0
98765,0
118682,0
127359,0
164516,0
172331,0
177539,0
29939,0
31501,0
11290,0
129638,0
173052,0
74572,0
101886,0
100692,1
139269,0
139278,0
74563,0
70487,0
173846,0
10809,0
158724,0
160984,0
101715,0
17325,0
80230,0
46992,0
160715,0
69269,0
85118,0
152895,0
152939,0
39621,0
41845,0
59951,0
107859,0
122454,0
118566,0
129736,0
129754,0
44408,0
75908,0
61540,0
91321,0
120110,0
101332,0
31985,0
89071,0
106657,0
101430,0
150775,0
8238,0
150409,0
47131,0
60829,0
131979,0
49965,1
178876,0
133321,0
50451,0
66946,0
99771,0
122123,0
125007,0
142220,0
124992,0
164384,0
139045,0
82788,0
5559,0
29145,0
56407,0
119714,0
174030,0
82225,0
91045,0
118628,0
81175,0
30559,0
31967,0
82234,0
91615,0
177227,0
156758,0
142961,0
143012,0
41916,0
82537,0
36417,0
144642,0
55678,0
83703,0
145596,0
6459,0
35401,0
66321,0
79148,0
92300,0
120129,0
3681,0
98024,0
58124,0
3690,0
124000,0
114676,0
173739,0
135388,0
111435,0
105721,0
121279,0
23430,0
87399,0
172876,0
90191,0
18929,0
171780,0
148284,0
46732,0
5997,0
177717,0
5988,0
81727,0
102696,0
54662,0
1650,0
131737,0
53318,0
32624,0
84718,0
132609,0
22567,0
148122,0
132618,0
17307,0
87353,0
134933,0
14245,0
6440,0
20545,0
103951,0
114042,0
56835,0
43457,0
135958,0
19203,0
84727,0
57145,0
1669,0
23243,0
69241,0
168005,0
172448,0
45995,0
3707,0
31315,0
15439,0
172135,0
109363,0
44382,0
94697,0
55222,0
152225,0
6100,0
143101,0
6002,0
109906,0
15215,0
111211,0
175929,0
47756,0
132066,0
131746,0
27748,0
64915,0
80356,0
16267,0
133777,0
106602,0
60874,0
67728,0
114685,0
19640,0
87166,0
30835,0
28754,0
82868,0
90985,0
64309,0
59121,0
105785,0
134540,0
123362,0
6707,0
25460,0
17691,0
129870,0
48110,0
71180,0
59032,0
120021,0
6011,0
84807,0
55099,0
120030,0
151228,0
8979,0
170435,0
39596,0
163725,0
60017,0
23252,0
5522,0
16490,0
106611,0
143110,0
19702,0
117774,0
60035,0
18019,0
84736,0
6716,0
119518,0
7035,0
45744,0
68609,0
119983,0
136036,0
49297,0
132627,0
141928,0
66465,0
141937,0
130268,0
84709,0
166397,0
56979,0
69134,0
165880,0
14254,0
21551,0
48209,0
17708,0
8988,0
32036,1
57154,0
74091,0
84228,0
167874,0
55231,0
8363,0
89945,0
95220,0
143129,0
144580,0
166850,0
173212,0
69143,0
69152,0
156525,0
69072,0
71331,0
5531,0
26243,0
48450,0
88038,0
95284,0
164053,0
174272,0
2871,0
105801,0
34761,0
15386,0
6725,0
19374,0
136045,0
111667,0
3930,0
11030,0
11931,0
18304,0
21953,0
25040,0
34636,0
35410,0
52847,0
63679,0
66571,0
69161,0
69189,0
73228,0
81647,0
115502,0
124019,0
129665,0
161927,0
163770,0
164525,0
168443,0
168666,0
174094,0
29644,0
27622,0
91526,0
13533,0
14343,0
13454,0
14913,0
23261,0
77484,0
26252,0
128427,0
2112,0
21882,0
25059,0
63991,0
81736,0
176141,0
131755,0
177548,0
79638,0
51617,0
6020,0
150908,0
8773,0
66394,0
136704,0
23270,0
82822,0
73237,0
17717,0
25139,0
16409,0
90529,0
106354,0
177085,0
3716,0
18313,0
136054,0
161491,0
131764,0
45227,0
164534,0
95863,0
132832,0
54001,0
130838,0
120049,0
45094,0
153375,0
18732,0
79647,0
111961,0
131773,0
103274,0
134728,0
33596,0
148088,0
3725,0
6734,0
81745,0
92159,0
136063,0
79488,0
142872,0
17316,0
18322,0
104779,0
136072,0
166501,0
154120,0
103620,0
48673,0
149959,0
47569,0
54252,0
81086,0
96575,0
47845,0
54010,0
84745,0
115511,0
50031,0
170088,0
16418,0
46741,0
54261,0
100665,0
84335,0
13515,0
93986,0
26261,0
50077,0
50095,0
49750,0
114694,0
178322,0
7936,0
116260,0
97312,0
130222,0
132477,0
169538,0
48218,0
134737,0
64764,0
23788,0
26092,0
64862,0
93922,0
99977,0
119126,0
121288,0
133679,0
139036,0
166404,0
131782,0
3734,0
5540,0
48469,0
54029,0
165960,0
14030,0
87558,0
119135,0
117300,0
118913,0
128551,0
24702,0
74590,0
48129,0
106666,0
135770,0
49304,0
147777,0
19383,0
104109,0
85975,0
134746,0
120058,0
164678,0
160608,0
110811,0
51742,0
31413,0
131194,0
132636,0
6039,0
84816,0
19784,0
119144,0
133900,0
59933,0
116279,0
120067,0
131791,0
136081,0
13267,0
47765,0
98033,0
113144,0
113830,0
124894,0
169887,0
2880,0
6743,0
85831,0
58133,0
174469,0
7749,0
45940,0
48478,0
82671,0
171799,0
145970,0
8997,0
34351,0
139296,0
107305,0
65468,0
64559,0
51653,0
45655,0
53666,0
3743,0
5693,0
18572,0
23038,0
25479,0
25610,0
41337,0
56416,0
56513,0
61791,0
81371,0
83302,0
87834,0
89678,0
107573,0
118922,0
120762,0
121867,0
126068,0
129772,0
140814,0
145033,0
165265,0
166645,0
166752,0
172073,0
174478,0
176846,0
177593,0
177833,0
69312,0
99860,0
115067,0
131826,1
115940,0
107911,0
109256,0
15224,0
149361,0
90798,0
5201,0
51797,0
59390,0
87978,0
91946,0
119448,0
141875,0
54494,0
103755,0
63134,1
114373,0
80034,0
98499,0
139349,0
150944,0
42192,0
53238,0
4758,0
60678,0
77019,0
44051,0
82546,0
57216,0
113858,0
2568,0
53416,0
139866,0
54519,0
12581,0
109416,0
27837,0
30700,0
93478,0
105883,0
121144,0
146423,0
172885,0
167883,0
169299,0
133786,0
136143,0
32107,0
144483,0
39701,0
120085,0
83605,0
159222,0
11370,0
11389,0
47140,0
100825,0
89339,0
12448,0
135495,0
177441,0
111676,0
86320,0
11753,0
42735,0
176542,0
179454,0
149815,0
30611,0
30620,0
27052,0
27061,0
17904,0
17183,0
29029,0
98818,0
27016,0
149637,0
8782,0
105838,0
75757,0
161375,0
9976,0
86302,0
161954,1
10444,0
19962,0
91802,0
91928,0
170337,0
153767,0
120147,0
40027,0
154825,0
146753,0
150999,0
45487,0
144287,0
57074,0
19800,0
105918,0
154861,0
124395,0
74625,0
74162,0
73451,0
144189,0
114578,0
41603,0
41612,0
63232,0
148961,0
74723,0
74714,0
149281,0
173677,0
177450,0
162684,0
2899,0
53158,0
151031,0
129825,0
33505,0
54546,0
20858,0
19686,0
50111,1
98104,0
25219,0
122819,0
141018,0
144492,0
145658,0
5158,0
143593,0
118361,0
120183,0
91991,0
169244,0
62752,0
139367,0
19971,0
177094,0
166681,0
1419,0
139134,0
112897,0
89794,0
109345,0
39523,0
151086,0
151102,0
149646,0
159268,0
35928,0
37761,0
40474,1
44444,0
100013,0
161099,0
85519,0
151914,1
110447,0
80659,0
6155,0
8434,0
12769,0
105945,0
178386,0
119965,0
2906,0
80668,0
104742,0
3949,0
45236,0
26001,0
37529,0
65404,0
116858,0
83712,0
62011,0
76273,0
154059,0
108990,0
140761,0
139401,0
35045,0
114587,0
13463,0
20750,0
25852,0
32054,0
32465,0
39667,0
60071,0
61363,0
65583,0
72212,0
120227,0
124947,0
138725,0
154923,0
162005,0
166510,0
166716,0
169985,0
177254,0
178457,0
39685,0
74493,0
178037,0
8791,0
136205,0
3752,0
79825,0
20992,0
22040,0
49947,0
57635,0
64988,0
88751,0
129996,0
165176,0
174815,0
17192,0
31324,0
50406,0
56201,0
62431,0
94740,0
100200,0
106032,0
132798,0
150338,0
175876,0
88760,0
130017,0
88779,0
8808,0
99520,0
17628,0
2121,0
8345,0
166761,0
109498,0
109434,0
138342,0
11450,0
37538,0
62690,0
75169,0
98587,0
100095,0
104626,0
120263,0
153142,0
178616,0
106041,0
105981,0
125025,0
166789,0
1776,0
129889,0
165112,0
129031,0
48012,0
12652,1
8005,0
110241,1
113901,0
5568,0
29653,0
50237,0
49199,0
178484,0
8835,0
50335,0
51564,0
47907,0
149824,0
68618,0
69456,0
12698,0
136090,0
65002,0
10042,0
173221,0
77518,0
16114,0
61201,0
19980,0
1678,0
3379,0
3388,0
3360,0
143030,0
82902,0
8817,0
47293,0
143138,0
178698,0
154969,0
154941,0
6921,0
60990,0
74741,0
79718,0
125579,0
74830,0
74769,0
83614,0
159320,0
59318,0
95140,0
44471,0
92168,0
40759,0
58302,0
109513,0
106997,0
106988,1
69349,0
76923,0
111970,0
129905,0
160662,0
129727,0
162773,0
119322,0
69401,0
93806,0
45664,0
57984,0
42245,0
42281,0
161213,0
135609,0
42290,0
33872,0
34146,0
153785,0
127929,0
178260,0
175420,0
38232,0
134835,0
129923,0
178581,0
178590,0
157576,0
45879,0
44514,0
158644,0
166627,0
75855,0
101895,0
94777,0
102151,0
113938,0
111408,0
36747,0
39747,0
40946,0
46082,0
67283,0
94802,0
100157,1
37388,0
6752,0
19329,0
20000,0
77545,0
162782,0
174165,0
163609,0
110679,0
105213,0
105767,0
95337,0
121590,0
130035,0
130053,0
72793,0
82877,0
9404,1
24178,0
124402,0
177968,0
177977,0
100139,0
99655,0
7758,0
172144,0
79068,0
127992,0
173524,0
15055,0
59407,0
61050,0
83758,1
126317,0
103853,0
130277,0
92747,0
68510,0
18992,0
105017,0
39809,0
100264,0
53201,0
177646,0
67247,0
87987,0
174227,0
174245,0
170211,0
152984,0
150436,0
42316,0
130071,0
174263,0
174281,0
16935,0
43616,0
69535,0
100228,0
166878,0
167026,0
116037,0
78007,0
54671,0
71046,0
159348,0
78757,0
78819,0
148907,0
10097,0
42389,0
120325,0
141072,0
30639,0
31360,0
95658,0
113983,0
114051,0
178466,0
151139,0
179560,1
16276,0
39845,0
149487,0
149496,0
39881,1
39925,0
39934,0
146600,0
16310,0
98042,0
92104,0
86348,0
162443,0
86213,0
110991,0
15117,0
54582,0
53693,0
111809,0
21846,0
178769,0
156348,0
4099,0
42405,0
87184,1
115227,0
69642,0
69624,0
66063,0
176739,0
162372,0
124199,0
130133,0
14959,0
126816,0
171450,0
69385,0
26270,0
39603,0
43064,0
60106,0
16720,0
130240,0
151237,0
166994,0
98596,0
62663,0
160822,0
178830,0
9002,0
146003,0
167044,0
65057,0
10818,0
99664,0
12787,0
63722,0
10863,0
106050,0
120352,0
99049,0
65020,0
35438,0
4473,0
51939,0
130936,0
48316,0
150347,0
38054,0
36364,0
80114,0
63928,0
139713,1
143076,0
134327,0
140315,0
147349,0
92186,0
134005,0
15395,0
16123,0
43233,0
151255,0
125070,1
72944,0
126638,0
133152,0
52534,0
54038,0
47060,0
84549,0
119457,0
167080,0
21962,0
25923,0
46750,0
12821,0
5746,0
168014,0
17094,0
40508,1
50460,0
76665,0
170863,0
46091,0
54047,0
174307,0
174487,0
120389,0
141768,0
141777,0
72490,0
172493,0
44541,0
13472,0
54626,0
91223,0
171192,0
31119,0
68173,0
52543,0
96584,0
97232,0
103504,0
87406,0
161222,0
31556,0
96806,0
113386,0
111774,0
91107,0
46000,0
26298,0
83721,0
12858,0
11469,0
54467,0
86375,0
158840,0
14361,0
172803,0
165121,0
50488,0
17600,0
68397,0
14263,0
48833,0
12901,0
12885,0
143156,0
154987,0
134844,0
11049,0
75604,0
94642,0
151987,1
153428,0
117658,0
4918,0
42049,0
163360,0
54476,0
144296,0
152715,0
168023,0
26010,0
72800,0
54154,0
1945,1
37949,0
96183,0
97768,0
173365,0
135397,0
52552,0
52561,0
50530,0
36293,0
156990,0
64381,0
157674,0
34538,0
58712,0
50219,0
52106,0
60936,0
103434,0
129709,0
54715,0
167188,0
54706,0
81488,0
79727,0
102632,0
14575,0
124714,0
151353,0
70717,0
,329
